# =============================================================================
# VansDevBlog Search Service - Testing Requirements
# 테스트 환경에서 필요한 패키지들
# =============================================================================

# 기본 패키지 포함
-r base.txt

# 테스트 프레임워크
pytest==7.4.3              # 테스트 프레임워크
pytest-django==4.7.0       # Django pytest 플러그인
pytest-cov==4.1.0          # 코드 커버리지
pytest-mock==3.12.0        # 모킹 지원
pytest-xdist==3.5.0        # 병렬 테스트 실행

# 테스트 데이터
factory-boy==3.3.0         # 테스트 데이터 팩토리
faker==20.1.0              # 가짜 데이터 생성

# 모킹 라이브러리
responses==0.24.1          # HTTP 응답 모킹
freezegun==1.2.2           # 시간 모킹

# 데이터베이스 테스트
pytest-postgresql==5.0.0   # PostgreSQL 테스트 지원
pytest-elasticsearch==2.1.0 # Elasticsearch 테스트 지원

# 코드 품질 검사 (테스트와 함께)
coverage==7.3.2            # 코드 커버리지 측정
bandit==1.7.5              # 보안 취약점 검사

# 성능 테스트
locust==2.17.0             # 부하 테스트 도구

# 테스트 리포팅
pytest-html==4.1.1        # HTML 테스트 리포트
pytest-json-report==1.5.0  # JSON 테스트 리포트

# API 테스트
httpx==0.25.2             # 비동기 HTTP 클라이언트

